C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Logica.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Logica.pdb
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Datos.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Utilitarios.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Npgsql.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\netstandard.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Datos.pdb
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Utilitarios.pdb
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Npgsql.pdb
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Npgsql.xml
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.xml
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\obj\Release\Logica.csprojAssemblyReference.cache
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CoreCompileInputs.cache
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CopyComplete
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\obj\Release\Logica.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\obj\Release\Logica.pdb
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.dll
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.pdb
C:\Users\JuanPC\Documents\Asusalud\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.xml
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Logica.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Logica.pdb
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Datos.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Utilitarios.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Npgsql.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\netstandard.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Datos.pdb
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Utilitarios.pdb
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.pdb
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.xml
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Npgsql.pdb
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\Npgsql.xml
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.xml
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\obj\Release\Logica.csprojAssemblyReference.cache
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CoreCompileInputs.cache
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CopyComplete
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\obj\Release\Logica.dll
C:\Users\jevg9\OneDrive\Escritorio\A su salud\A su salud\Logica\obj\Release\Logica.pdb
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Logica.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Logica.pdb
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Datos.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Utilitarios.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Npgsql.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\netstandard.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Datos.pdb
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Utilitarios.pdb
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.pdb
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.xml
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Npgsql.pdb
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\Npgsql.xml
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.xml
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\obj\Release\Logica.csprojAssemblyReference.cache
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CoreCompileInputs.cache
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CopyComplete
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\obj\Release\Logica.dll
C:\Users\JuanPC\Desktop\Proyecto\A su salud\A su salud\Logica\obj\Release\Logica.pdb
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Logica.dll.config
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Logica.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Logica.pdb
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Datos.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Utilitarios.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Npgsql.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\EntityFramework.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Memory.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\netstandard.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Datos.pdb
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Datos.dll.config
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Utilitarios.pdb
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.pdb
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.xml
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Npgsql.pdb
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Npgsql.xml
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\EntityFramework.xml
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.xml
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Memory.xml
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\obj\Release\Logica.csprojAssemblyReference.cache
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CoreCompileInputs.cache
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CopyComplete
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\obj\Release\Logica.dll
C:\Users\Juan Rodriguez\Desktop\susalud18-03-2019\A su salud\A su salud\Logica\obj\Release\Logica.pdb
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Logica.dll.config
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Logica.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Logica.pdb
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Datos.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Utilitarios.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Npgsql.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\EntityFramework.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Memory.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\netstandard.dll
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Datos.pdb
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Datos.dll.config
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Utilitarios.pdb
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.pdb
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Newtonsoft.Json.xml
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Npgsql.pdb
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\Npgsql.xml
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\EntityFramework.xml
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.ValueTuple.xml
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Memory.xml
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\obj\Release\Logica.csprojAssemblyReference.cache
C:\Users\Juan Rodriguez\Downloads\proyectoUltimo09-04-19\susalud18-03-2019\A su salud\A su salud\Logica\obj\Release\Logica.csproj.CoreCompileInputs.cache
